Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000001,Male,No,3+,Graduate,No,13141,2089,57.0,300.0,,Semiurban,Y
LP000002,,No,0,Graduate,No,1751,0,135.0,180.0,1.0,Semiurban,Y
LP000003,Male,Yes,2,Not Graduate,No,5449,1265,142.0,300.0,1.0,Rural,Y
LP000004,Male,Yes,0,Graduate,,9832,3376,101.0,360.0,1.0,Semiurban,Y
LP000005,Male,No,0,Graduate,No,15722,1323,162.0,180.0,1.0,Urban,Y
LP000006,Male,No,0,Graduate,No,3156,0,125.0,36.0,0.0,Urban,Y
LP000007,,Yes,1,Not Graduate,No,5403,2372,154.0,180.0,0.0,Rural,Y
LP000008,Female,Yes,0,Graduate,No,5663,0,175.0,360.0,1.0,Semiurban,Y
LP000009,Male,Yes,2,Graduate,No,4524,3981,175.0,360.0,1.0,Rural,Y
LP000010,Male,,0,Not Graduate,No,3792,2144,223.0,360.0,,Urban,N
LP000011,Male,Yes,3+,Not Graduate,No,5226,3362,159.0,360.0,1.0,Urban,Y
LP000012,Female,Yes,0,Not Graduate,Yes,880,5199,105.0,120.0,0.0,Urban,Y
LP000013,Female,Yes,2,Not Graduate,No,6058,0,97.0,360.0,1.0,Rural,Y
LP000014,Male,No,,Graduate,No,4340,1695,78.0,360.0,,Semiurban,Y
LP000015,Male,,2,Graduate,No,3521,0,144.0,240.0,,Rural,Y
LP000016,Male,Yes,2,Graduate,No,13740,2144,259.0,360.0,1.0,Urban,Y
LP000017,Male,No,2,Not Graduate,,2683,0,112.0,360.0,1.0,Semiurban,Y
LP000018,Male,No,1,Graduate,No,3159,1178,168.0,360.0,1.0,Semiurban,Y
LP000019,Male,Yes,0,Graduate,No,13292,0,92.0,360.0,1.0,Urban,Y
LP000020,Male,Yes,0,Graduate,No,2442,3056,148.0,360.0,1.0,Rural,Y
LP000021,Male,Yes,3+,Graduate,Yes,2892,0,252.0,120.0,1.0,Rural,Y
LP000022,Male,Yes,1,Graduate,No,3684,0,189.0,360.0,0.0,Rural,N
LP000023,Male,Yes,2,Not Graduate,Yes,6663,2229,,360.0,1.0,Semiurban,Y
LP000024,Male,Yes,0,Not Graduate,No,4558,0,178.0,360.0,1.0,Urban,Y
LP000025,Male,Yes,0,Graduate,No,1852,2129,182.0,360.0,1.0,Urban,Y
LP000026,Male,Yes,0,Graduate,No,2923,0,146.0,360.0,1.0,Rural,Y
LP000027,Male,Yes,1,Graduate,No,2794,691,187.0,360.0,0.0,Urban,Y
LP000028,Male,Yes,0,Graduate,No,3841,602,88.0,360.0,1.0,Semiurban,Y
LP000029,Male,Yes,0,Not Graduate,No,5195,0,138.0,480.0,1.0,Semiurban,Y
LP000030,Male,Yes,0,Graduate,No,5171,0,233.0,360.0,1.0,Semiurban,N
LP000031,Male,Yes,0,Graduate,No,1386,0,223.0,360.0,1.0,Rural,Y
LP000032,Male,No,1,Not Graduate,No,7618,0,176.0,480.0,1.0,Urban,Y
LP000033,Male,Yes,0,Graduate,No,4682,1312,86.0,360.0,0.0,Urban,N
LP000034,Female,No,2,Graduate,No,9234,3838,79.0,360.0,1.0,Urban,Y
LP000035,Female,No,0,Graduate,No,5252,4207,,,1.0,Semiurban,Y
LP000036,Female,Yes,0,Graduate,,7791,0,,360.0,1.0,Urban,Y
LP000037,Male,Yes,0,Graduate,No,5323,0,127.0,360.0,1.0,Urban,Y
LP000038,Male,Yes,0,Graduate,No,9024,0,89.0,360.0,1.0,Rural,Y
LP000039,Male,Yes,0,Graduate,No,5504,3615,167.0,360.0,1.0,Rural,Y
LP000040,Male,No,0,Not Graduate,No,3794,2090,141.0,360.0,,Urban,Y
LP000041,Male,Yes,1,Graduate,No,15732,1711,155.0,360.0,1.0,Urban,Y
LP000042,Male,Yes,,Graduate,No,6859,1260,180.0,360.0,1.0,Rural,Y
LP000043,Male,Yes,1,Graduate,No,5677,1615,117.0,180.0,1.0,Urban,Y
LP000044,Female,Yes,2,Graduate,No,1870,3362,105.0,84.0,1.0,Urban,Y
LP000045,Male,Yes,2,Graduate,No,1857,1695,233.0,300.0,1.0,Urban,Y
LP000046,Male,Yes,0,Graduate,No,4796,1733,91.0,360.0,0.0,Semiurban,Y
LP000047,Male,Yes,0,Graduate,No,4391,4655,106.0,360.0,1.0,Urban,Y
LP000048,Male,No,0,Not Graduate,No,2783,247,248.0,360.0,1.0,Rural,Y
LP000049,Male,Yes,0,Graduate,No,4379,0,102.0,360.0,1.0,Semiurban,Y
LP000050,Male,Yes,3+,Graduate,Yes,10437,0,127.0,360.0,1.0,Semiurban,Y
LP000051,Female,Yes,0,Not Graduate,No,6107,0,109.0,180.0,1.0,Urban,Y
LP000052,Male,Yes,0,Graduate,No,2029,0,55.0,360.0,1.0,Semiurban,Y
LP000053,Female,Yes,1,Graduate,No,3763,1575,126.0,360.0,,Semiurban,Y
LP000054,Female,Yes,1,Graduate,No,2482,583,81.0,36.0,1.0,Rural,Y
LP000055,Male,Yes,0,Graduate,Yes,3188,1402,152.0,360.0,1.0,Rural,Y
LP000056,,Yes,0,Graduate,No,3139,1337,233.0,360.0,,Semiurban,Y
LP000057,Male,Yes,0,Graduate,No,3021,0,44.0,,1.0,Rural,Y
LP000058,Male,No,0,Not Graduate,No,1894,0,109.0,360.0,1.0,Rural,Y
LP000059,Male,Yes,0,Graduate,No,3727,0,168.0,360.0,0.0,Rural,N
LP000060,Male,Yes,0,Graduate,No,2874,0,45.0,360.0,1.0,Urban,Y
LP000061,Male,Yes,0,Graduate,Yes,693,0,261.0,360.0,1.0,Urban,Y
LP000062,Male,No,0,Graduate,No,13791,0,162.0,480.0,1.0,Urban,Y
LP000063,Female,Yes,0,Graduate,No,7733,1109,230.0,480.0,0.0,Semiurban,N
LP000064,Male,Yes,0,Graduate,No,3210,2817,,84.0,1.0,Semiurban,Y
LP000065,Male,No,0,Not Graduate,No,4069,2325,107.0,480.0,1.0,Semiurban,Y
LP000066,Male,No,1,Graduate,Yes,1992,9361,123.0,360.0,1.0,Rural,Y
LP000067,Male,No,2,Graduate,No,11130,907,391.0,360.0,1.0,Rural,Y
LP000068,Female,Yes,0,Graduate,No,12561,0,259.0,360.0,,Rural,Y
LP000069,Male,Yes,0,Graduate,No,4420,0,143.0,360.0,,Urban,Y
LP000070,Female,No,0,Not Graduate,No,7436,0,152.0,360.0,1.0,Semiurban,Y
